timestamp,p_kw,load_kw,tou_usd_kwh,grid_available
2025-06-07 11:00:00,389.1113528851699,219.3474366482843,0.15,1
2025-06-07 11:15:00,386.7953489865248,201.4785848005878,0.15,1
2025-06-07 11:30:00,384.4793450878797,209.16235674589063,0.15,1
2025-06-07 11:45:00,382.16334118923464,209.17217448707837,0.15,1
2025-06-07 12:00:00,379.8473372905896,193.1097944649105,0.15,1
2025-06-07 12:15:00,373.00710563652456,183.0315523495213,0.15,1
2025-06-07 12:30:00,366.1668739824596,200.3129075408167,0.15,1
2025-06-07 12:45:00,359.3266423283946,182.37921515069817,0.15,1
2025-06-07 13:00:00,352.4864106743296,196.8013639376223,0.15,1
2025-06-07 13:15:00,336.452428953035,206.0823167346759,0.15,1
2025-06-07 13:30:00,320.4184472317404,185.80230783975648,0.15,1
2025-06-07 13:45:00,304.3844655104458,200.33254494806312,0.15,1
2025-06-07 14:00:00,288.3504837891512,212.42868369969057,0.15,1
2025-06-07 14:15:00,260.7280570290365,203.68710923702875,0.15,1
2025-06-07 14:30:00,233.1056302689218,205.4027866619398,0.15,1
2025-06-07 14:45:00,205.48320350880712,209.4927366680755,0.15,1
2025-06-07 15:00:00,177.86077674869242,218.29535636993617,0.15,1
2025-06-07 15:15:00,146.96112176797942,203.35157154876845,0.15,1
2025-06-07 15:30:00,116.06146678726644,216.02604529522344,0.15,1
2025-06-07 15:45:00,85.16181180655343,205.70264744878645,0.15,1
2025-06-07 16:00:00,54.26215682584043,205.06947085926865,0.4,1
2025-06-07 16:15:00,40.69661761938032,220.72176228063037,0.4,1
2025-06-07 16:30:00,27.131078412920218,219.12735436531975,0.4,1
2025-06-07 16:45:00,13.565539206460109,229.84578608172777,0.4,1
2025-06-07 17:00:00,0.0,240.970593170523,0.4,1
2025-06-07 17:15:00,0.0,230.50221785918015,0.4,1
2025-06-07 17:30:00,0.0,272.0271588324126,0.4,0
2025-06-07 17:45:00,0.0,260.0005002423246,0.4,1
2025-06-07 18:00:00,0.0,278.49823231064414,0.4,1
2025-06-07 18:15:00,0.0,297.65977828695196,0.4,1
2025-06-07 18:30:00,0.0,263.5506242901437,0.4,1
2025-06-07 18:45:00,0.0,253.3305566648983,0.4,1
2025-06-07 19:00:00,0.0,265.4705580571091,0.4,1
2025-06-07 19:15:00,0.0,243.09019461700305,0.4,1
2025-06-07 19:30:00,0.0,237.00559608858572,0.4,1
2025-06-07 19:45:00,0.0,213.4409525345555,0.4,1
2025-06-07 20:00:00,0.0,218.71262300163207,0.4,1
2025-06-07 20:15:00,0.0,199.28470986248544,0.4,1
2025-06-07 20:30:00,0.0,196.63613166186175,0.4,1
2025-06-07 20:45:00,0.0,207.84034085245256,0.4,1
2025-06-07 21:00:00,0.0,194.87839870837917,0.4,1
2025-06-07 21:15:00,0.0,208.09367744299783,0.4,1
2025-06-07 21:30:00,0.0,224.1127717984626,0.4,1
2025-06-07 21:45:00,0.0,183.2032196712033,0.4,1
2025-06-07 22:00:00,0.0,192.5037839031928,0.05,1
2025-06-07 22:15:00,0.0,211.21156678477263,0.05,1
2025-06-07 22:30:00,0.0,198.55240027845915,0.05,1
2025-06-07 22:45:00,0.0,211.61196561826733,0.05,1
2025-06-07 23:00:00,0.0,189.89964034428775,0.05,1
2025-06-07 23:15:00,0.0,203.3135259379883,0.05,1
2025-06-07 23:30:00,0.0,198.49445825582413,0.05,1
2025-06-07 23:45:00,0.0,201.40371255836024,0.05,1
2025-06-08 00:00:00,0.0,203.31116019055497,0.05,1
2025-06-08 00:15:00,0.0,187.79993637344896,0.05,1
2025-06-08 00:30:00,0.0,189.2586251464648,0.05,1
2025-06-08 00:45:00,0.0,213.9924400693669,0.05,1
2025-06-08 01:00:00,0.0,202.93213711813289,0.05,1
2025-06-08 01:15:00,0.0,201.06346334236537,0.05,1
2025-06-08 01:30:00,0.0,199.5592528406329,0.05,1
2025-06-08 01:45:00,0.0,203.56542532230432,0.05,1
2025-06-08 02:00:00,0.0,188.440634040919,0.05,1
2025-06-08 02:15:00,0.0,190.00973296618932,0.05,1
2025-06-08 02:30:00,0.0,213.04511122866057,0.05,1
2025-06-08 02:45:00,0.0,201.51285648663176,0.05,1
2025-06-08 03:00:00,0.0,208.5033972457398,0.05,1
